kind,filename,stem,found,source_path,view_path
segmentation,S3111L01.jpg,S3111L01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1L__S3111L01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1L__S3111L01.jpg.png
segmentation,S3111L03.jpg,S3111L03,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1L__S3111L03.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1L__S3111L03.jpg.png
segmentation,S3111R02.jpg,S3111R02,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R02.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R02.jpg.png
segmentation,S3111R06.jpg,S3111R06,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R06.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R06.jpg.png
segmentation,S3111R09.jpg,S3111R09,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R09.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R09.jpg.png
segmentation,S3111R01.jpg,S3111R01,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R01.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R01.jpg.png
segmentation,S3111R05.jpg,S3111R05,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R05.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__1R__S3111R05.jpg.png
segmentation,S3112L10.jpg,S3112L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__2L__S3112L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/11__2L__S3112L10.jpg.png
segmentation,S3171L10.jpg,S3171L10,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/17__1L__S3171L10.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/17__1L__S3171L10.jpg.png
segmentation,S3172L07.jpg,S3172L07,True,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/17__2L__S3172L07.jpg.png,/Users/sarahoualli/Desktop/Casia_Iris_Twins/data/segmentation_daugman/overlays/17__2L__S3172L07.jpg.png
